Search Residential Listings
HTTP Request
      "special_levy": "0.00",
      "num_shares": -2147483648,
      "share_block_number": "string",
      "sectional_scheme_name": "string",
      "section_number": "string",
      "section_plan_number": "string",
      "per_quota": "string",
      "body_corp_name": "string",
      "body_corp_chairman": "string",
      "body_corp_telephone_number": "string",
      "supervisor_name": "string",
      "supervisor_telephone_number": "string",
      "managing_agent": "string",
      "managing_agent_telephone_number": "string",
      "floor_number": "string",
      "payment_frequency": 0,
      "bathrooms": "0.00",
      "bathrooms_notes": "string",
      "property_notes": "string",
      "property_sold_rented_to": [],
      "sold_rented_by_3rd_party": false,
      "municipal_value": "0.00",
      "project_name": "string",
      "furnished": false,
      "bedrooms": "0.00",
      "bedrooms_notes": "string",
      "study": "0.00",
      "study_notes": "string",
      "lounges": "0.00",
      "lounges_notes": "string",
      "dining_rooms": "0.00",
      "dining_rooms_notes": "string",
      "kitchen": "0.00",
      "kitchen_notes": "string",
      "laundry": "0.00",
      "laundry_notes": "string",
      "patio": "0.00",
      "patio_notes": "string",
      "balcony": "0.00",
      "balcony_notes": "string",
      "garages": "0.00",
      "garages_notes": "string",
      "carports": "0.00",
      "carports_notes": "string",
      "parking_type": [],
      "flatlet": "0.00",
      "flatlet_notes": "string",
      "domestic_accommodation": "0.00",
      "domestic_accommodation_notes": "string",
      "flooring": [],
      "flooring_notes": "string",
      "exterior": [],
      "exterior_notes": "string",
      "roof": [],
      "roof_notes": "string",
      "pool": false,
      "pool_notes": "string",
      "garden_type": [],
      "garden_type_notes": "string",
      "sea_views": false,
      "sea_views_notes": "string",
      "security_notes": "string",
      "store_room": false,
      "store_room_notes": "string",
      "walling": [],
      "walling_notes": "string",
      "pets_allowed": false,
      "pets_notes": "string",
      "nhbrc": false,
      "private_seller": false,
      "retirement_unit": false,
      "student_accommodation": false,
      "property_type": "string",
      "open_hour_date": "string",
      "open_hour_time": "string",
      "open_hour_agent": "string",
      "open_hour_agent_telephone_number": "string",
      "bond_bank": "string",
      "bond_bank_branch": "string",
      "bond_bank_account_number": "string",
      "bond_bank_balance": "string",
      "managing_agent_email": "user@example.com",
      "body_corp_email": "user@example.com",
      "supervisor_email": "user@example.com",
      "home_owner_levy": "0.00",
      "statistics": 0,
      "quality": 0,
      "project": 0
    }
  ]
}
Name	Description
filters
required


object

Filters
Responses
200
Name	Description
count

integer

Count of results
next

string

URL of next result set
previous

string

URL of previous result set
results

array

Array of Residential items
400 Bad request body
403 You do not have permission to perform this action
500 Internal server error
503 This website is not active
